PPI,score,label
3CHW-model-1-pos_A_Z,-1.8790695667266846,1
1YOX-model-70-neg_A_Z,0.8572568893432617,0
1JK9-model-1-pos_A_Z,-1.0944747924804688,1
1TZS-model-20-neg_A_Z,0.07661354541778564,0
2QBX-model-98-neg_A_Z,1.6932765245437622,0
2ZNV-model-18-pos_A_Z,-1.7687203884124756,1
2PO2-model-3-pos_A_Z,-1.780348300933838,1
2FTL-model-34-pos_A_Z,-1.755712628364563,1
1X1X-model-8-pos_A_Z,0.9085723757743835,1
2ZDC-model-5-neg_A_Z,1.8681905269622803,0
1Y1O-model-1-pos_A_Z,-1.6674398183822632,1
1PPE-model-9-pos_A_Z,1.4413665533065796,1
2HVY-model-38-neg_A_Z,1.9000779390335083,0
1KL8-model-24-pos_A_Z,1.0107719898223877,1
1Y3B-model-57-pos_A_Z,-0.029131412506103516,1
4APF-model-51-neg_A_Z,1.879327416419983,0
3GMW-model-1-pos_A_Z,-1.1218910217285156,1
2R5O-model-12-neg_A_Z,1.7649673223495483,0
4TQ0-model-4-pos_A_Z,-1.14657723903656,1
2HTB-model-25-neg_A_Z,1.9507700204849243,0
3OKJ-model-6-neg_A_Z,1.9357807636260986,0
1VZY-model-55-neg_A_Z,1.8158248662948608,0
1PGL-model-36-neg_A_Z,1.2534503936767578,0
2BE1-model-1-pos_A_Z,-1.8513877391815186,1
3L2H-model-56-neg_A_Z,1.7490919828414917,0
3HN6-model-40-neg_A_Z,1.9211084842681885,0
4RS1-model-50-pos_A_Z,1.7559871673583984,1
3QHY-model-2-pos_A_Z,-1.488835334777832,1
1JXQ-model-2-pos_A_Z,-1.8645429611206055,1
3FSN-model-93-pos_A_Z,1.7921464443206787,1
2GQS-model-1-pos_A_Z,-1.7530391216278076,1
2HWJ-model-4-pos_A_Z,-0.654056191444397,1
5B76-model-59-neg_A_Z,1.9196932315826416,0
1K88-model-4-pos_A_Z,0.7792282104492188,1
3QWN-model-1-pos_A_Z,0.03752851486206055,1
2GKW-model-58-neg_A_Z,1.889532208442688,0
2X9A-model-45-pos_A_Z,0.2846909761428833,1
3E1Z-model-100-neg_A_Z,1.8526718616485596,0
3U02-model-70-neg_A_Z,1.9520219564437866,0
1R9N-model-67-pos_A_Z,0.3061850070953369,1
2E4M-model-1-pos_A_Z,-0.34424519538879395,1
2EVV-model-30-neg_A_Z,1.9478280544281006,0
1T7P-model-3-pos_A_Z,0.41864240169525146,1
3MZW-model-53-neg_A_Z,1.9353103637695312,0
3QC8-model-9-neg_A_Z,0.46698129177093506,0
2P48-model-4-pos_A_Z,-0.3985177278518677,1
2NN3-model-94-neg_A_Z,1.9016307592391968,0
3QQ8-model-65-neg_A_Z,1.4717423915863037,0
2PQV-model-40-neg_A_Z,1.7909398078918457,0
1YUK-model-16-neg_A_Z,1.6997851133346558,0
3H35-model-28-neg_A_Z,1.5090975761413574,0
2Z0P-model-1-pos_A_Z,-1.5210340023040771,1
3BCP-model-1-pos_A_Z,-1.6884753704071045,1
1Q1L-model-15-neg_A_Z,0.7926381230354309,0
1Y43-model-18-neg_A_Z,1.92631995677948,0
4WEN-model-51-neg_A_Z,1.6284356117248535,0
3NGB-model-43-neg_A_Z,1.6320483684539795,0
1Y1O-model-54-neg_A_Z,1.9323413372039795,0
2EJG-model-14-neg_A_Z,1.6422923803329468,0
2ETE-model-8-pos_A_Z,-1.8285696506500244,1
2G2U-model-95-pos_A_Z,1.8337469100952148,1
1YUK-model-1-pos_A_Z,-1.9025932550430298,1
4ILW-model-1-pos_A_Z,-1.6123273372650146,1
3FFU-model-59-neg_A_Z,0.6919310092926025,0
3K9M-model-88-neg_A_Z,1.0684244632720947,0
2G2W-model-1-pos_A_Z,-1.593964695930481,1
1YLQ-model-16-neg_A_Z,1.9529750347137451,0
4UDM-model-21-neg_A_Z,-0.054077744483947754,0
1P69-model-97-neg_A_Z,1.3058661222457886,0
3PYY-model-1-pos_A_Z,-0.7428844571113586,1
3GBU-model-40-pos_A_Z,-1.092540979385376,1
1I4E-model-36-neg_A_Z,1.9462945461273193,0
2VIF-model-52-neg_A_Z,0.513422966003418,0
1DEV-model-1-pos_A_Z,-1.8300541639328003,1
2X9M-model-1-pos_A_Z,0.9611854553222656,1
1DJS-model-75-neg_A_Z,1.9556381702423096,0
2X36-model-71-neg_A_Z,1.42157781124115,0
3T3A-model-30-neg_A_Z,1.9191381931304932,0
1G9I-model-27-neg_A_Z,1.2843244075775146,0
3OLM-model-1-pos_A_Z,-0.948088526725769,1
2PTC-model-3-pos_A_Z,0.06682324409484863,1
3AOG-model-18-neg_A_Z,1.64166259765625,0
3TSR-model-16-pos_A_Z,1.2479979991912842,1
1J3R-model-1-pos_A_Z,-1.9065260887145996,1
1Q9U-model-14-neg_A_Z,1.236262321472168,0
1ZVN-model-2-pos_A_Z,-0.7671617269515991,1
1UDI-model-88-neg_A_Z,1.4663691520690918,0
2P6B-model-1-pos_A_Z,-0.21047687530517578,1
1SMF-model-17-neg_A_Z,1.4194663763046265,0
2IQH-model-1-pos_A_Z,-1.9220952987670898,1
2IY1-model-1-pos_A_Z,-1.874900221824646,1
1N0L-model-71-pos_A_Z,1.6719324588775635,1
1X1W-model-19-pos_A_Z,0.020290255546569824,1
2IWP-model-1-pos_A_Z,-1.803497314453125,1
1MR1-model-1-pos_A_Z,-1.548443078994751,1
4BQD-model-1-pos_A_Z,-1.5977928638458252,1
3E2U-model-3-pos_A_Z,0.18817615509033203,1
1OMO-model-33-neg_A_Z,0.7565270066261292,0
1AK4-model-75-neg_A_Z,1.940885066986084,0
1X1W-model-30-neg_A_Z,1.6385465860366821,0
2ZA4-model-47-neg_A_Z,1.9395512342453003,0
3C4P-model-94-neg_A_Z,1.9493677616119385,0
3FHC-model-57-neg_A_Z,0.3637601137161255,0
3I84-model-4-pos_A_Z,-0.2648516893386841,1
3JUY-pos_C_B,1.0227545499801636,1
5JMC-model-17-pos_A_Z,0.0337982177734375,1
3C4P-model-1-pos_A_Z,-1.6351828575134277,1
1DB2-model-2-pos_A_Z,-0.4185330867767334,1
4KFZ-model-1-pos_A_Z,-1.9155548810958862,1
3B93-model-1-pos_A_Z,-1.5430595874786377,1
4DG4-model-3-pos_A_Z,-1.1372735500335693,1
1NR9-model-73-neg_A_Z,1.9353107213974,0
3BGL-model-5-pos_A_Z,-1.6087764501571655,1
3QDZ-model-2-pos_A_Z,0.2555370330810547,1
4GH7-model-27-pos_A_Z,-1.2140812873840332,1
2DSP-model-1-pos_A_Z,-1.6855264902114868,1
